VariableDeclarationStatement-2-2-0-0,"UPD VariableDeclarationStatement@@MethodMetadata found=parent.getFlushMethod(); @TO@ final MethodMetadata found=parent.getFlushMethod(); @AT@ 9924 @LENGTH@ 47
---INS Modifier@@final @TO@ VariableDeclarationStatement@@MethodMetadata found=parent.getFlushMethod(); @AT@ 10072 @LENGTH@ 5

"
FieldDeclaration-2-0-0-0,"UPD FieldDeclaration@@private, AtomicBoolean, [jobPaused=new AtomicBoolean(false)] @TO@ private, final, AtomicBoolean, [jobPaused=new AtomicBoolean(false)] @AT@ 2973 @LENGTH@ 59
---INS Modifier@@final @TO@ FieldDeclaration@@private, AtomicBoolean, [jobPaused=new AtomicBoolean(false)] @AT@ 2987 @LENGTH@ 5

"
MethodDeclaration-2-0-0-0,"UPD MethodDeclaration@@public, void, MethodName:reset, IOException,  @TO@ public, synchronized, void, MethodName:reset, IOException,  @AT@ 5981 @LENGTH@ 158
---INS Modifier@@synchronized @TO@ MethodDeclaration@@public, void, MethodName:reset, IOException,  @AT@ 6122 @LENGTH@ 12

"
ExpressionStatement-2-0-3-0,"INS ExpressionStatement@@MethodInvocation:rollbackAndCleanup(commited,query) @TO@ Block@@FinallyBody @AT@ 197766 @LENGTH@ 36
---MOV MethodInvocation@@query.closeAll() @TO@ ExpressionStatement@@MethodInvocation:rollbackAndCleanup(commited,query) @AT@ 199910 @LENGTH@ 16

"
IfStatement-6-1-0-0,"DEL IfStatement@@InfixExpression:query != null @AT@ 161599 @LENGTH@ 54
---DEL InfixExpression@@query != null @AT@ 161603 @LENGTH@ 13
------DEL SimpleName@@query @AT@ 161603 @LENGTH@ 5
------DEL Operator@@!= @AT@ 161608 @LENGTH@ 2
------DEL NullLiteral@@null @AT@ 161612 @LENGTH@ 4
---DEL ExpressionStatement@@MethodInvocation:query.closeAll() @AT@ 161628 @LENGTH@ 17

"
FieldDeclaration-2-0-0-1,"UPD FieldDeclaration@@protected, String, [charset] @TO@ protected, volatile, String, [charset] @AT@ 2298 @LENGTH@ 25
---INS Modifier@@volatile @TO@ FieldDeclaration@@protected, String, [charset] @AT@ 2304 @LENGTH@ 8

"
FieldDeclaration-2-0-0-2,"UPD FieldDeclaration@@static, final, OperationDefinition, [AGEOUT_HISTORY=new SimpleOperationDefinitionBuilder(Constants.AGEOUT_HISTORY,getResourceDescriptionResolver(PatchResourceDefinition.NAME)).build()] @TO@ private, static, final, OperationDefinition, [AGEOUT_HISTORY=new SimpleOperationDefinitionBuilder(Constants.AGEOUT_HISTORY,getResourceDescriptionResolver(PatchResourceDefinition.NAME)).build()] @AT@ 7916 @LENGTH@ 196
---INS Modifier@@private @TO@ FieldDeclaration@@static, final, OperationDefinition, [AGEOUT_HISTORY=new SimpleOperationDefinitionBuilder(Constants.AGEOUT_HISTORY,getResourceDescriptionResolver(PatchResourceDefinition.NAME)).build()] @AT@ 8020 @LENGTH@ 7

"
ExpressionStatement-3-0-0-1,"UPD ExpressionStatement@@MethodInvocation:LOG.info(sb.toString()) @TO@ MethodInvocation:LOG.debug(sb.toString()) @AT@ 30061 @LENGTH@ 24
---UPD MethodInvocation@@LOG.info(sb.toString()) @TO@ LOG.debug(sb.toString()) @AT@ 30061 @LENGTH@ 23
------UPD SimpleName@@MethodName:info:[sb.toString()] @TO@ MethodName:debug:[sb.toString()] @AT@ 30065 @LENGTH@ 19

"
MethodDeclaration-7-0-0-0,"UPD MethodDeclaration@@long, MethodName:getRpcTimeout, TimeUnit unit,  @TO@ default, long, MethodName:getRpcTimeout, TimeUnit unit,  @AT@ 33105 @LENGTH@ 29
---INS Modifier@@default @TO@ MethodDeclaration@@long, MethodName:getRpcTimeout, TimeUnit unit,  @AT@ 35583 @LENGTH@ 7
---INS ThrowStatement@@ClassInstanceCreation:new NotImplementedException(""Add an implementation!"") @TO@ MethodDeclaration@@long, MethodName:getRpcTimeout, TimeUnit unit,  @AT@ 35631 @LENGTH@ 60
------INS ClassInstanceCreation@@NotImplementedException[""Add an implementation!""] @TO@ ThrowStatement@@ClassInstanceCreation:new NotImplementedException(""Add an implementation!"") @AT@ 35637 @LENGTH@ 53
---------INS New@@new @TO@ ClassInstanceCreation@@NotImplementedException[""Add an implementation!""] @AT@ 35637 @LENGTH@ 3
---------INS SimpleType@@NotImplementedException @TO@ ClassInstanceCreation@@NotImplementedException[""Add an implementation!""] @AT@ 35641 @LENGTH@ 23
---------INS StringLiteral@@""Add an implementation!"" @TO@ ClassInstanceCreation@@NotImplementedException[""Add an implementation!""] @AT@ 35665 @LENGTH@ 24

"
MethodDeclaration-2-0-0-2,"UPD MethodDeclaration@@HandlerExceptionResolver, MethodName:handlerExceptionResolver, Exception,  @TO@ public, HandlerExceptionResolver, MethodName:handlerExceptionResolver, Exception,  @AT@ 19158 @LENGTH@ 500
---INS Modifier@@public @TO@ MethodDeclaration@@HandlerExceptionResolver, MethodName:handlerExceptionResolver, Exception,  @AT@ 19404 @LENGTH@ 6

"
CatchClause-3-0-0-0,"UPD CatchClause@@Exception e @TO@ Throwable e @AT@ 2599 @LENGTH@ 69
---UPD SingleVariableDeclaration@@Exception e @TO@ Throwable e @AT@ 2606 @LENGTH@ 11
------UPD SimpleType@@Exception @TO@ Throwable @AT@ 2606 @LENGTH@ 9

"
ExpressionStatement-3-0-0-7,"UPD ExpressionStatement@@MethodInvocation:s.execute(""CREATE TABLE NEXT_TXN_ID ("" + ""  NTXN_NEXT bigint NOT NULL)"") @TO@ MethodInvocation:stmt.execute(""CREATE TABLE NEXT_TXN_ID ("" + ""  NTXN_NEXT bigint NOT NULL)"") @AT@ 3056 @LENGTH@ 83
---UPD MethodInvocation@@s.execute(""CREATE TABLE NEXT_TXN_ID ("" + ""  NTXN_NEXT bigint NOT NULL)"") @TO@ stmt.execute(""CREATE TABLE NEXT_TXN_ID ("" + ""  NTXN_NEXT bigint NOT NULL)"") @AT@ 3056 @LENGTH@ 82
------UPD SimpleName@@Name:s @TO@ Name:stmt @AT@ 3056 @LENGTH@ 1

"
SwitchCase-2-0-1-0,"DEL SwitchCase@@SimpleName:SESSIONEXPIRED @AT@ 21748 @LENGTH@ 20
---DEL SimpleName@@SESSIONEXPIRED @AT@ 21753 @LENGTH@ 14

"
FieldDeclaration-2-0-0-3,"UPD FieldDeclaration@@private, static, final, Log, [LOG=LogFactory.getLog(TryProcessor.class)] @TO@ private, static, final, transient, Log, [LOG=LogFactory.getLog(TryProcessor.class)] @AT@ 1317 @LENGTH@ 69
---INS Modifier@@transient @TO@ FieldDeclaration@@private, static, final, Log, [LOG=LogFactory.getLog(TryProcessor.class)] @AT@ 1338 @LENGTH@ 9

"
VariableDeclarationStatement-5-3-0-1,"INS VariableDeclarationStatement@@XMLInputFactory factory=getInputFactory(); @TO@ MethodDeclaration@@public, XMLStreamReader, MethodName:createXMLStreamReader, File file, Exchange exchange, XMLStreamException, FileNotFoundException,  @AT@ 6565 @LENGTH@ 44
---INS SimpleType@@XMLInputFactory @TO@ VariableDeclarationStatement@@XMLInputFactory factory=getInputFactory(); @AT@ 6565 @LENGTH@ 15
---INS VariableDeclarationFragment@@factory=getInputFactory() @TO@ VariableDeclarationStatement@@XMLInputFactory factory=getInputFactory(); @AT@ 6581 @LENGTH@ 27
------INS SimpleName@@factory @TO@ VariableDeclarationFragment@@factory=getInputFactory() @AT@ 6581 @LENGTH@ 7
------INS MethodInvocation@@MethodName:getInputFactory:[] @TO@ VariableDeclarationFragment@@factory=getInputFactory() @AT@ 6591 @LENGTH@ 17

"
ExpressionStatement-4-2-2-1,"UPD ExpressionStatement@@MethodInvocation:registry.registerOperationHandler(LIST_PREPARED_TRANSACTIONS,this,new DescriptionProvider(){
  @Override public ModelNode getModelDescription(  Locale locale){
    return MessagingDescriptions.getNoArgSimpleListReplyOperation(locale,LIST_PREPARED_TRANSACTIONS,HQ_SERVER,ModelType.STRING,true);
  }
}
,readOnly) @TO@ MethodInvocation:registry.registerOperationHandler(LIST_PREPARED_TRANSACTIONS,this,new DescriptionProvider(){
  @Override public ModelNode getModelDescription(  Locale locale){
    return MessagingDescriptions.getNoArgSimpleListReplyOperation(locale,LIST_PREPARED_TRANSACTIONS,HQ_SERVER,ModelType.STRING,true);
  }
}
,readOnlyRuntimeOnly) @AT@ 15527 @LENGTH@ 369
---UPD MethodInvocation@@registry.registerOperationHandler(LIST_PREPARED_TRANSACTIONS,this,new DescriptionProvider(){
  @Override public ModelNode getModelDescription(  Locale locale){
    return MessagingDescriptions.getNoArgSimpleListReplyOperation(locale,LIST_PREPARED_TRANSACTIONS,HQ_SERVER,ModelType.STRING,true);
  }
}
,readOnly) @TO@ registry.registerOperationHandler(LIST_PREPARED_TRANSACTIONS,this,new DescriptionProvider(){
  @Override public ModelNode getModelDescription(  Locale locale){
    return MessagingDescriptions.getNoArgSimpleListReplyOperation(locale,LIST_PREPARED_TRANSACTIONS,HQ_SERVER,ModelType.STRING,true);
  }
}
,readOnlyRuntimeOnly) @AT@ 15527 @LENGTH@ 368
------UPD SimpleName@@MethodName:registerOperationHandler:[LIST_PREPARED_TRANSACTIONS, this, new DescriptionProvider(){
  @Override public ModelNode getModelDescription(  Locale locale){
    return MessagingDescriptions.getNoArgSimpleListReplyOperation(locale,LIST_PREPARED_TRANSACTIONS,HQ_SERVER,ModelType.STRING,true);
  }
}
, readOnly] @TO@ MethodName:registerOperationHandler:[LIST_PREPARED_TRANSACTIONS, this, new DescriptionProvider(){
  @Override public ModelNode getModelDescription(  Locale locale){
    return MessagingDescriptions.getNoArgSimpleListReplyOperation(locale,LIST_PREPARED_TRANSACTIONS,HQ_SERVER,ModelType.STRING,true);
  }
}
, readOnlyRuntimeOnly] @AT@ 15536 @LENGTH@ 359
---------UPD SimpleName@@readOnly @TO@ readOnlyRuntimeOnly @AT@ 15886 @LENGTH@ 8

"
ExpressionStatement-3-0-0-3,"UPD ExpressionStatement@@MethodInvocation:LOG.debug(""Subscribing {} to topic {}"",threadId,topicName) @TO@ MethodInvocation:LOG.info(""Subscribing {} to topic {}"",threadId,topicName) @AT@ 4744 @LENGTH@ 61
---UPD MethodInvocation@@LOG.debug(""Subscribing {} to topic {}"",threadId,topicName) @TO@ LOG.info(""Subscribing {} to topic {}"",threadId,topicName) @AT@ 4744 @LENGTH@ 60
------UPD SimpleName@@MethodName:debug:[""Subscribing {} to topic {}"", threadId, topicName] @TO@ MethodName:info:[""Subscribing {} to topic {}"", threadId, topicName] @AT@ 4748 @LENGTH@ 56

"
MethodDeclaration-2-0-0-1,"UPD MethodDeclaration@@protected, String, MethodName:determineCharSet, MailConfiguration configuration, Exchange exchange,  @TO@ protected, static, String, MethodName:determineCharSet, MailConfiguration configuration, Exchange exchange,  @AT@ 6840 @LENGTH@ 1570
---INS Modifier@@static @TO@ MethodDeclaration@@protected, String, MethodName:determineCharSet, MailConfiguration configuration, Exchange exchange,  @AT@ 7025 @LENGTH@ 6

"
MethodDeclaration-5-2-0-0,"UPD MethodDeclaration@@public, WireTapDefinition, MethodName:copy, boolean copy,  @TO@ public, WireTapDefinition<Type>, MethodName:copy, boolean copy,  @AT@ 7103 @LENGTH@ 95
---INS ParameterizedType@@WireTapDefinition<Type> @TO@ MethodDeclaration@@public, WireTapDefinition, MethodName:copy, boolean copy,  @AT@ 7067 @LENGTH@ 23
------INS SimpleType@@WireTapDefinition @TO@ ParameterizedType@@WireTapDefinition<Type> @AT@ 7067 @LENGTH@ 17
------INS SimpleType@@Type @TO@ ParameterizedType@@WireTapDefinition<Type> @AT@ 7085 @LENGTH@ 4
---DEL SimpleType@@WireTapDefinition @AT@ 7110 @LENGTH@ 17

"
ReturnStatement-2-1-0-0,"DEL ReturnStatement@@SimpleName:result @AT@ 8019 @LENGTH@ 14
---DEL SimpleName@@result @AT@ 8026 @LENGTH@ 6

"
IfStatement-3-1-0-0,"UPD IfStatement@@InfixExpression:pos > 0 @TO@ InfixExpression:pos >= 0 @AT@ 8818 @LENGTH@ 163
---UPD InfixExpression@@pos > 0 @TO@ pos >= 0 @AT@ 8822 @LENGTH@ 7
------UPD Operator@@> @TO@ >= @AT@ 8825 @LENGTH@ 1

"
TypeDeclaration-2-1-0-0,"UPD TypeDeclaration@@[static]XMLConfigurationProvider, FileConfigurationProvider @TO@ [public, static]XMLConfigurationProvider, FileConfigurationProvider @AT@ 49279 @LENGTH@ 1172
---INS Modifier@@public @TO@ TypeDeclaration@@[static]XMLConfigurationProvider, FileConfigurationProvider @AT@ 49304 @LENGTH@ 6

"
TypeDeclaration-2-1-0-1,"UPD TypeDeclaration@@[static]Tracker, PhantomReference @TO@ [static, final]Tracker, PhantomReference @AT@ 5815 @LENGTH@ 1342
---INS Modifier@@final @TO@ TypeDeclaration@@[static]Tracker, PhantomReference @AT@ 8838 @LENGTH@ 5

"
ExpressionStatement-3-0-0-2,"UPD ExpressionStatement@@MethodInvocation:pw.print(""["") @TO@ MethodInvocation:out.print(""["") @AT@ 7565 @LENGTH@ 14
---UPD MethodInvocation@@pw.print(""["") @TO@ out.print(""["") @AT@ 7565 @LENGTH@ 13
------UPD SimpleName@@Name:pw @TO@ Name:out @AT@ 7565 @LENGTH@ 2

"
ExpressionStatement-5-1-0-0,"INS ExpressionStatement@@MethodInvocation:opHandleSet.remove(opHandle) @TO@ TryStatement@@try:[] @AT@ 10159 @LENGTH@ 29
---INS MethodInvocation@@opHandleSet.remove(opHandle) @TO@ ExpressionStatement@@MethodInvocation:opHandleSet.remove(opHandle) @AT@ 10159 @LENGTH@ 28
------INS SimpleName@@Name:opHandleSet @TO@ MethodInvocation@@opHandleSet.remove(opHandle) @AT@ 10159 @LENGTH@ 11
------INS SimpleName@@MethodName:remove:[opHandle] @TO@ MethodInvocation@@opHandleSet.remove(opHandle) @AT@ 10171 @LENGTH@ 16
---------INS SimpleName@@opHandle @TO@ SimpleName@@MethodName:remove:[opHandle] @AT@ 10178 @LENGTH@ 8

"
ExpressionStatement-3-0-0-11,"UPD ExpressionStatement@@MethodInvocation:LOG.debug(""No hfiles found for family: "" + familyDir + "", skipping."") @TO@ MethodInvocation:LOG.trace(""No hfiles found for family: "" + familyDir + "", skipping."") @AT@ 4556 @LENGTH@ 70
---UPD MethodInvocation@@LOG.debug(""No hfiles found for family: "" + familyDir + "", skipping."") @TO@ LOG.trace(""No hfiles found for family: "" + familyDir + "", skipping."") @AT@ 4556 @LENGTH@ 69
------UPD SimpleName@@MethodName:debug:[""No hfiles found for family: "" + familyDir + "", skipping.""] @TO@ MethodName:trace:[""No hfiles found for family: "" + familyDir + "", skipping.""] @AT@ 4560 @LENGTH@ 65

"
ThrowStatement-6-2-0-0,"UPD ThrowStatement@@ClassInstanceCreation:new StepListenerFailedException(""Error in beforeChunk."",e) @TO@ ClassInstanceCreation:new StepListenerFailedException(""Error in beforeChunk."",getTargetException(e)) @AT@ 7393 @LENGTH@ 66
---UPD ClassInstanceCreation@@StepListenerFailedException[""Error in beforeChunk."", e] @TO@ StepListenerFailedException[""Error in beforeChunk."", getTargetException(e)] @AT@ 7399 @LENGTH@ 59
------DEL SimpleName@@e @AT@ 7456 @LENGTH@ 1
------INS MethodInvocation@@getTargetException(e) @TO@ ClassInstanceCreation@@StepListenerFailedException[""Error in beforeChunk."", e] @AT@ 7599 @LENGTH@ 21
---------INS SimpleName@@MethodName:getTargetException:[e] @TO@ MethodInvocation@@getTargetException(e) @AT@ 7599 @LENGTH@ 21
------------INS SimpleName@@e @TO@ SimpleName@@MethodName:getTargetException:[e] @AT@ 7618 @LENGTH@ 1

"
TryStatement-46-0-0-0,"INS TryStatement@@try:[] @TO@ MethodDeclaration@@private, void, MethodName:analyzeAlterTableClusterSort, ASTNode ast, SemanticException,  @AT@ 25267 @LENGTH@ 324
---INS VariableDeclarationStatement@@Table tab=db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false); @TO@ TryStatement@@try:[] @AT@ 25279 @LENGTH@ 80
------INS SimpleType@@Table @TO@ VariableDeclarationStatement@@Table tab=db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false); @AT@ 25279 @LENGTH@ 5
------INS VariableDeclarationFragment@@tab=db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false) @TO@ VariableDeclarationStatement@@Table tab=db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false); @AT@ 25285 @LENGTH@ 73
---------INS SimpleName@@tab @TO@ VariableDeclarationFragment@@tab=db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false) @AT@ 25285 @LENGTH@ 3
---------INS MethodInvocation@@db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false) @TO@ VariableDeclarationFragment@@tab=db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false) @AT@ 25291 @LENGTH@ 67
------------INS SimpleName@@Name:db @TO@ MethodInvocation@@db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false) @AT@ 25291 @LENGTH@ 2
------------INS SimpleName@@MethodName:getTable:[MetaStoreUtils.DEFAULT_DATABASE_NAME, tableName, false] @TO@ MethodInvocation@@db.getTable(MetaStoreUtils.DEFAULT_DATABASE_NAME,tableName,false) @AT@ 25294 @LENGTH@ 64
---------------INS QualifiedName@@MetaStoreUtils.DEFAULT_DATABASE_NAME @TO@ SimpleName@@MethodName:getTable:[MetaStoreUtils.DEFAULT_DATABASE_NAME, tableName, false] @AT@ 25303 @LENGTH@ 36
------------------INS SimpleName@@MetaStoreUtils @TO@ QualifiedName@@MetaStoreUtils.DEFAULT_DATABASE_NAME @AT@ 25303 @LENGTH@ 14
------------------INS SimpleName@@DEFAULT_DATABASE_NAME @TO@ QualifiedName@@MetaStoreUtils.DEFAULT_DATABASE_NAME @AT@ 25318 @LENGTH@ 21
---------------INS SimpleName@@tableName @TO@ SimpleName@@MethodName:getTable:[MetaStoreUtils.DEFAULT_DATABASE_NAME, tableName, false] @AT@ 25341 @LENGTH@ 9
---------------INS BooleanLiteral@@false @TO@ SimpleName@@MethodName:getTable:[MetaStoreUtils.DEFAULT_DATABASE_NAME, tableName, false] @AT@ 25352 @LENGTH@ 5
---INS IfStatement@@InfixExpression:tab != null @TO@ TryStatement@@try:[] @AT@ 25366 @LENGTH@ 110
------INS InfixExpression@@tab != null @TO@ IfStatement@@InfixExpression:tab != null @AT@ 25370 @LENGTH@ 11
---------INS SimpleName@@tab @TO@ InfixExpression@@tab != null @AT@ 25370 @LENGTH@ 3
---------INS Operator@@!= @TO@ InfixExpression@@tab != null @AT@ 25373 @LENGTH@ 2
---------INS NullLiteral@@null @TO@ InfixExpression@@tab != null @AT@ 25377 @LENGTH@ 4
------INS ExpressionStatement@@MethodInvocation:inputs.add(new ReadEntity(tab)) @TO@ IfStatement@@InfixExpression:tab != null @AT@ 25393 @LENGTH@ 32
---------INS MethodInvocation@@inputs.add(new ReadEntity(tab)) @TO@ ExpressionStatement@@MethodInvocation:inputs.add(new ReadEntity(tab)) @AT@ 25393 @LENGTH@ 31
------------INS SimpleName@@Name:inputs @TO@ MethodInvocation@@inputs.add(new ReadEntity(tab)) @AT@ 25393 @LENGTH@ 6
------------INS SimpleName@@MethodName:add:[new ReadEntity(tab)] @TO@ MethodInvocation@@inputs.add(new ReadEntity(tab)) @AT@ 25400 @LENGTH@ 24
---------------INS ClassInstanceCreation@@ReadEntity[tab] @TO@ SimpleName@@MethodName:add:[new ReadEntity(tab)] @AT@ 25404 @LENGTH@ 19
------------------INS New@@new @TO@ ClassInstanceCreation@@ReadEntity[tab] @AT@ 25404 @LENGTH@ 3
------------------INS SimpleType@@ReadEntity @TO@ ClassInstanceCreation@@ReadEntity[tab] @AT@ 25408 @LENGTH@ 10
------------------INS SimpleName@@tab @TO@ ClassInstanceCreation@@ReadEntity[tab] @AT@ 25419 @LENGTH@ 3
------INS ExpressionStatement@@MethodInvocation:outputs.add(new WriteEntity(tab)) @TO@ IfStatement@@InfixExpression:tab != null @AT@ 25434 @LENGTH@ 34
---------INS MethodInvocation@@outputs.add(new WriteEntity(tab)) @TO@ ExpressionStatement@@MethodInvocation:outputs.add(new WriteEntity(tab)) @AT@ 25434 @LENGTH@ 33
------------INS SimpleName@@Name:outputs @TO@ MethodInvocation@@outputs.add(new WriteEntity(tab)) @AT@ 25434 @LENGTH@ 7
------------INS SimpleName@@MethodName:add:[new WriteEntity(tab)] @TO@ MethodInvocation@@outputs.add(new WriteEntity(tab)) @AT@ 25442 @LENGTH@ 25
---------------INS ClassInstanceCreation@@WriteEntity[tab] @TO@ SimpleName@@MethodName:add:[new WriteEntity(tab)] @AT@ 25446 @LENGTH@ 20
------------------INS New@@new @TO@ ClassInstanceCreation@@WriteEntity[tab] @AT@ 25446 @LENGTH@ 3
------------------INS SimpleType@@WriteEntity @TO@ ClassInstanceCreation@@WriteEntity[tab] @AT@ 25450 @LENGTH@ 11
